product_name,process,unit,type,price,value
co_emission,"styrene, from ethylbenzene by dehydrogenation",kg,BY-PRODUCT CREDITS,0.0,0.000111250253766648
co_emission,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,BY-PRODUCT CREDITS,0.0,4.460383896819189e-05
cooling_water_kg,"acetic_acid, from methanol carbonylation",kg,UTILITIES,0.00383049656444084,-92.52653222222222
cooling_water_kg,"adipic_acid, from phenol via cyclohexanol",kg,UTILITIES,0.00383049656444084,-260.20157205240173
cooling_water_kg,"aniline, from nitrobenzene",kg,UTILITIES,0.00383049656444084,-70.9359
cooling_water_kg,"butene_1, from ethylene by dimerization",kg,UTILITIES,0.00383049656444084,-118.50469
cooling_water_kg,"cumene, from benzene and propylene",kg,UTILITIES,0.00383049656444084,-4.1727
cooling_water_kg,"diethylene_glycol, from ethylene via eo",kg,UTILITIES,0.00383049656444084,-235.63760913870956
cooling_water_kg,"dinitrotoluene, from toluene by nitration",kg,UTILITIES,0.00383049656444084,-24.28512
cooling_water_kg,"ethylbenzene, from benzene via liquid phase alkylation",kg,UTILITIES,0.00383049656444084,-4.200516666666666
cooling_water_kg,"ethylene, from ethanol dehydration",kg,UTILITIES,0.00383049656444084,-14.43754
cooling_water_kg,"ethylene_glycol, from ethylene via eo",kg,UTILITIES,0.00383049656444084,-235.63760913870956
cooling_water_kg,"ethylene_oxide, from ethylene by oxygen oxidation",kg,UTILITIES,0.00383049656444084,-191.52694
cooling_water_kg,"formaldehyde, from methanol",kg,UTILITIES,0.00383049656444084,-104.56787142857142
cooling_water_kg,"gpps, by continuous bulk polymerization",kg,UTILITIES,0.00383049656444084,-20.27098
cooling_water_kg,"hdpe, by gas phase process",kg,UTILITIES,0.00383049656444084,-83.345515
cooling_water_kg,"hips, by continuous bulk polymerization",kg,UTILITIES,0.00383049656444084,-17.133110000000002
cooling_water_kg,"hydrogen_peroxide, by anthraquinone process",kg,UTILITIES,0.00383049656444084,-260.3765
cooling_water_kg,"ldpe, by gas phase process",kg,UTILITIES,0.00383049656444084,-71.77044333333333
cooling_water_kg,"nitrobenzene, from benzene by nitration",kg,UTILITIES,0.00383049656444084,-56.74872
cooling_water_kg,"pbat, from aliphatic aromatic copolyester process",kg,UTILITIES,0.00383049656444084,-41.727
cooling_water_kg,"pef, from fdca",kg,UTILITIES,0.00383049656444084,-105.00016
cooling_water_kg,"pet, by tpa process",kg,UTILITIES,0.00383049656444084,-26.08355
cooling_water_kg,"phenol, from cumene",kg,UTILITIES,0.00383049656444084,-202.1068954845099
cooling_water_kg,"pla, by ring-opening polymerization",kg,UTILITIES,0.00383049656444084,-122.25887
cooling_water_kg,"polybutadiene, by solution process",kg,UTILITIES,0.00383049656444084,-199.20137000000003
cooling_water_kg,"polymeric_mdi, by phosgenation",kg,UTILITIES,0.00383049656444084,-208.73467453198927
cooling_water_kg,"polyol_polyether, from po and eo by semi-continuous process",kg,UTILITIES,0.00383049656444084,-19.11097
cooling_water_kg,"pp, by gas phase process",kg,UTILITIES,0.00383049656444084,-83.22450666666668
cooling_water_kg,"propylene, from ethylene by dimerization and oct",kg,UTILITIES,0.00383049656444084,-64.25958
cooling_water_kg,"propylene_oxide, by the hppo process",kg,UTILITIES,0.00383049656444084,-402.68004
cooling_water_kg,"pur_flexible, from toluene diisocyanate and polyol",kg,UTILITIES,0.00383049656444084,-1.460445
cooling_water_kg,"pvc, by suspension polymerization",kg,UTILITIES,0.00383049656444084,-34.299596666666666
cooling_water_kg,"styrene, from ethylbenzene by dehydrogenation",kg,UTILITIES,0.00383049656444084,-192.57011500000002
cooling_water_kg,"terephthalic_acid, from p-xylene by air oxidation",kg,UTILITIES,0.00383049656444084,-208.7097607692308
cooling_water_kg,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,UTILITIES,0.00383049656444084,-509.2628197763597
cooling_water_kg,"vinyl_chloride, from ethylene by a balanced process",kg,UTILITIES,0.00383049656444084,-143.12362
cumene,"cumene, from benzene and propylene",kg,PRODUCT,104.38944057226999,1.0
cumene,"phenol, from cumene",kg,RAW MATERIALS,104.38944057226999,-0.8287425335025224
diethylene_glycol,"diethylene_glycol, from ethylene via eo",kg,PRODUCT,80.62152464050484,1.0
diethylene_glycol,"polyol_polyester, from adipic acid and deg",kg,RAW MATERIALS,113.405787667901,-0.5001
dinitrotoluene,"dinitrotoluene, from toluene by nitration",kg,PRODUCT,98.76854672941255,1.0
dinitrotoluene,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,RAW MATERIALS,98.76854672941255,-1.1767527675276752
electricity,"acetic_acid, from methanol carbonylation",kWh,UTILITIES,4.62,-0.09311591222222221
electricity,"adipic_acid, from phenol via cyclohexanol",kWh,UTILITIES,4.62,-0.0673902096069869
electricity,"aniline, from nitrobenzene",kWh,UTILITIES,4.62,-0.039683210000000003
electricity,"butene_1, from ethylene by dimerization",kWh,UTILITIES,4.62,-0.13897721000000002
electricity,"cumene, from benzene and propylene",kWh,UTILITIES,4.62,-0.034722804999999995
electricity,"diethylene_glycol, from ethylene via eo",kWh,UTILITIES,4.62,-1.0022285224270402
electricity,"dinitrotoluene, from toluene by nitration",kWh,UTILITIES,4.62,-0.0485017
electricity,"ethylbenzene, from benzene via liquid phase alkylation",kWh,UTILITIES,4.62,-0.04671595666666667
electricity,"ethylene, from ethanol dehydration",kWh,UTILITIES,4.62,-0.3372301
electricity,"ethylene_glycol, from ethylene via eo",kWh,UTILITIES,4.62,-1.0022285224270402
electricity,"ethylene_oxide, from ethylene by oxygen oxidation",kWh,UTILITIES,4.62,-0.47096250500000003
electricity,"formaldehyde, from methanol",kWh,UTILITIES,4.62,-0.1391242842857143
electricity,"gpps, by continuous bulk polymerization",kWh,UTILITIES,4.62,-0.078705025
electricity,"hdpe, by gas phase process",kWh,UTILITIES,4.62,-0.3662815125
electricity,"hips, by continuous bulk polymerization",kWh,UTILITIES,4.62,-0.095195605
electricity,"hydrogen_peroxide, by anthraquinone process",kWh,UTILITIES,4.62,-0.71209311
electricity,"ldpe, by gas phase process",kWh,UTILITIES,4.62,-0.29322950666666664
electricity,"nitrobenzene, from benzene by nitration",kWh,UTILITIES,4.62,-0.036376275
electricity,"pbat, from aliphatic aromatic copolyester process",kWh,UTILITIES,4.62,-0.19841604000000002
electricity,"pef, from fdca",kWh,UTILITIES,4.62,-0.28600569000000003
electricity,"pet, by tpa process",kWh,UTILITIES,4.62,-0.05379169
electricity,"phenol, from cumene",kWh,UTILITIES,4.62,-0.11401319364922162
electricity,"pla, by ring-opening polymerization",kWh,UTILITIES,4.62,-0.13501109
electricity,"polybutadiene, by solution process",kWh,UTILITIES,4.62,-0.5606752179999999
electricity,"polymeric_mdi, by phosgenation",kWh,UTILITIES,4.62,-0.8665055249957374
electricity,"polyol_polyester, from adipic acid and deg",kWh,UTILITIES,4.62,-0.61224575
electricity,"polyol_polyether, from po and eo by semi-continuous process",kWh,UTILITIES,4.62,-0.055115569999999996
electricity,"pp, by gas phase process",kWh,UTILITIES,4.62,-0.3029077983333333
electricity,"propylene, from ethylene by dimerization and oct",kWh,UTILITIES,4.62,-0.46438170999999995
electricity,"propylene_oxide, by the hppo process",kWh,UTILITIES,4.62,-0.9602292599999999
electricity,"pur_flexible, from toluene diisocyanate and polyol",kWh,UTILITIES,4.62,-0.13437175
electricity,"pur_rigid, from polymeric MDI and polyol",kWh,UTILITIES,4.62,-1.2478163999999998
electricity,"pvc, by suspension polymerization",kWh,UTILITIES,4.62,-0.3264825666666667
electricity,"styrene, from ethylbenzene by dehydrogenation",kWh,UTILITIES,4.62,-0.06123890500000001
electricity,"terephthalic_acid, from p-xylene by air oxidation",kWh,UTILITIES,4.62,-0.2213915961538462
electricity,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kWh,UTILITIES,4.62,-1.7719619301045533
electricity,"vinyl_chloride, from ethylene by a balanced process",kWh,UTILITIES,4.62,-0.06948971
ethanol,"ethylene, from ethanol dehydration",kg,RAW MATERIALS,62.2737138673494,-1.64999
ethylbenzene,"ethylbenzene, from benzene via liquid phase alkylation",kg,PRODUCT,78.5713751213452,1.0
ethylbenzene,"styrene, from ethylbenzene by dehydrogenation",kg,RAW MATERIALS,78.5713751213452,-1.0605000000000002
ethylene,"butene_1, from ethylene by dimerization",kg,RAW MATERIALS,90.72011044453855,-1.05515
ethylene,"diethylene_glycol, from ethylene via eo",kg,RAW MATERIALS,90.72011044453855,-0.5767295171199058
ethylene,"ethylbenzene, from benzene via liquid phase alkylation",kg,RAW MATERIALS,90.72011044453855,-0.26653
ethylene,"ethylene, from ethanol dehydration",kg,PRODUCT,90.72011044453855,1.0
ethylene,"ethylene_glycol, from ethylene via eo",kg,RAW MATERIALS,90.72011044453855,-0.5767295171199058
ethylene,"ethylene_oxide, from ethylene by oxygen oxidation",kg,RAW MATERIALS,90.72011044453855,-0.796435
ethylene,"hdpe, by gas phase process",kg,RAW MATERIALS,90.72011044453855,-1.00505
ethylene,"ldpe, by gas phase process",kg,RAW MATERIALS,90.72011044453855,-0.9673599999999999
ethylene,"propylene, from ethylene by dimerization and oct",kg,RAW MATERIALS,90.72011044453855,-1.0995
ethylene,"vinyl_chloride, from ethylene by a balanced process",kg,RAW MATERIALS,90.72011044453855,-0.4674
ethylene_glycol,"ethylene_glycol, from ethylene via eo",kg,PRODUCT,80.62152464050484,1.0
ethylene_glycol,"pef, from fdca",kg,RAW MATERIALS,80.62152464050484,-0.3517
ethylene_glycol,"pet, by tpa process",kg,RAW MATERIALS,80.62152464050484,-0.328665
ethylene_oxide,"ethylene_oxide, from ethylene by oxygen oxidation",kg,PRODUCT,124.7808201983205,1.0
ethylene_oxide,"polyol_polyether, from po and eo by semi-continuous process",kg,RAW MATERIALS,124.7808201983205,-0.1007
fdca,"pef, from fdca",kg,RAW MATERIALS,171.519639979835,-0.8850456521739131
formaldehyde,"formaldehyde, from methanol",kg,PRODUCT,65.61,1.0
formaldehyde,"polymeric_mdi, by phosgenation",kg,RAW MATERIALS,65.61,-0.0593739
glycerin,"polyol_polyether, from po and eo by semi-continuous process",kg,RAW MATERIALS,75.0012615952954,-0.031
gpps,"gpps, by continuous bulk polymerization",kg,PRODUCT,335.54,1.0
hdpe,"hdpe, by gas phase process",kg,PRODUCT,210.17,1.0
heat_high,"cumene, from benzene and propylene",MJ,UTILITIES,0.683042524565041,-1.4674733927640002
heat_high,"dinitrotoluene, from toluene by nitration",MJ,UTILITIES,0.683042524565041,-4.186799983008
heat_high,"ethylbenzene, from benzene via liquid phase alkylation",MJ,UTILITIES,0.683042524565041,-2.323673987808
heat_high,"ethylene, from ethanol dehydration",MJ,UTILITIES,0.683042524565041,-1.733335202304
heat_high,"formaldehyde, from methanol",MJ,UTILITIES,0.683042524565041,-0.48566880332228574
heat_high,"gpps, by continuous bulk polymerization",MJ,UTILITIES,0.683042524565041,-0.511836299316
heat_high,"hips, by continuous bulk polymerization",MJ,UTILITIES,0.683042524565041,-0.511836299316
heat_high,"nitrobenzene, from benzene by nitration",MJ,UTILITIES,0.683042524565041,-1.265460306048
heat_high,"pbat, from aliphatic aromatic copolyester process",MJ,UTILITIES,0.683042524565041,-1.396297810224
heat_high,"pef, from fdca",MJ,UTILITIES,0.683042524565041,-24.120154809504
heat_high,"pet, by tpa process",MJ,UTILITIES,0.683042524565041,-2.1415481957519997
heat_high,"phenol, from cumene",MJ,BY-PRODUCT CREDITS,0.683042524565041,1.9783345865977533
heat_high,"pla, by ring-opening polymerization",MJ,UTILITIES,0.683042524565041,-1.3674866586120002
heat_high,"polymeric_mdi, by phosgenation",MJ,UTILITIES,0.683042524565041,-0.824799589272
heat_high,"propylene, from ethylene by dimerization and oct",MJ,BY-PRODUCT CREDITS,0.683042524565041,0.2346866941319996
heat_high,"propylene_oxide, by the hppo process",MJ,BY-PRODUCT CREDITS,0.683042524565041,0.5589378111119999
heat_high,"styrene, from ethylbenzene by dehydrogenation",MJ,BY-PRODUCT CREDITS,0.683042524565041,1.6940838587940004
heat_high,"terephthalic_acid, from p-xylene by air oxidation",MJ,UTILITIES,0.683042524565041,-0.7163421552996925
heat_high,"toluene_diisocyanate, from dinitrotoluene by phosgenation",MJ,UTILITIES,0.683042524565041,-15.10955868613284
heat_high,"vinyl_chloride, from ethylene by a balanced process",MJ,UTILITIES,0.683042524565041,-2.6586179824320006
hips,"hips, by continuous bulk polymerization",kg,PRODUCT,322.54,1.0
hydrogen,"adipic_acid, from phenol via cyclohexanol",kg,RAW MATERIALS,89.1393375522388,-0.035338057227074234
hydrogen,"aniline, from nitrobenzene",kg,RAW MATERIALS,89.1393375522388,-0.07299496905000001
hydrogen,"hydrogen_peroxide, by anthraquinone process",kg,RAW MATERIALS,89.1393375522388,-0.0627458961375
hydrogen,"phenol, from cumene",kg,RAW MATERIALS,89.1393375522388,-0.0001616621758070007
hydrogen,"polymeric_mdi, by phosgenation",kg,BY-PRODUCT CREDITS,89.1393375522388,0.004803332871416591
hydrogen,"propylene_oxide, by the hppo process",kg,RAW MATERIALS,89.1393375522388,-0.0455486895625
hydrogen,"terephthalic_acid, from p-xylene by air oxidation",kg,RAW MATERIALS,89.1393375522388,-0.0016906177
hydrogen,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,RAW MATERIALS,89.1393375522388,-0.06929840296836656
hydrogen_peroxide,"hydrogen_peroxide, by anthraquinone process",kg,PRODUCT,153.22,1.0
lactic_acid,"pla, by ring-opening polymerization",kg,RAW MATERIALS,185.6893508311716,-1.2408000000000001
ldpe,"ldpe, by gas phase process",kg,PRODUCT,198.66,1.0
methanol,"acetic_acid, from methanol carbonylation",kg,RAW MATERIALS,37.9000786396763,-0.5403866666666666
methanol,"formaldehyde, from methanol",kg,RAW MATERIALS,37.9000786396763,-1.1767385714285716
methanol,"polymeric_mdi, by phosgenation",kg,BY-PRODUCT CREDITS,37.9000786396763,0.03189
methanol,"propylene_oxide, by the hppo process",kg,RAW MATERIALS,37.9000786396763,-0.011013333333333333
n2o_emission,"adipic_acid, from phenol via cyclohexanol",kg,EMISSION,0.0,0.01040174672489083
nitric_acid,"adipic_acid, from phenol via cyclohexanol",kg,RAW MATERIALS,35.09024339775967,-0.33102707423580785
nitric_acid,"dinitrotoluene, from toluene by nitration",kg,RAW MATERIALS,35.09024339775967,-0.6204954973821992
nitric_acid,"nitrobenzene, from benzene by nitration",kg,RAW MATERIALS,35.09024339775967,-0.310896
nitrobenzene,"aniline, from nitrobenzene",kg,RAW MATERIALS,178.000615244035,-1.34764
nitrobenzene,"nitrobenzene, from benzene by nitration",kg,PRODUCT,178.000615244035,1.0
nitrogen_liquid,"acetic_acid, from methanol carbonylation",kg,UTILITIES,7.881945072618026,-0.001529056027777778
nitrogen_liquid,"hdpe, by gas phase process",kg,UTILITIES,7.881945072618026,-0.056118906275000005
nitrogen_liquid,"hydrogen_peroxide, by anthraquinone process",kg,UTILITIES,7.881945072618026,-0.034403766450000005
nitrogen_liquid,"ldpe, by gas phase process",kg,UTILITIES,7.881945072618026,-0.022981714233333336
nitrogen_liquid,"phenol, from cumene",kg,UTILITIES,17.494073209957083,-0.025352799155086505
nitrogen_liquid,"pla, by ring-opening polymerization",kg,UTILITIES,7.881945072618026,-0.0047408393500000005
nitrogen_liquid,"polymeric_mdi, by phosgenation",kg,UTILITIES,17.494073209957083,-0.051280580048438086
nitrogen_liquid,"polyol_polyester, from adipic acid and deg",kg,UTILITIES,7.881945072618026,-0.01788996135
nitrogen_liquid,"polyol_polyether, from po and eo by semi-continuous process",kg,UTILITIES,7.881945072618026,-0.0542203349
nitrogen_liquid,"pp, by gas phase process",kg,UTILITIES,7.881945072618026,-0.036089892308333336
nitrogen_liquid,"propylene, from ethylene by dimerization and oct",kg,UTILITIES,7.881945072618026,-0.0076032326999999995
nitrogen_liquid,"propylene_oxide, by the hppo process",kg,UTILITIES,17.494073209957083,-0.006563322633333334
nitrogen_liquid,"pvc, by suspension polymerization",kg,UTILITIES,7.881945072618026,-0.006880754066666667
nitrogen_liquid,"styrene, from ethylbenzene by dehydrogenation",kg,UTILITIES,7.881945072618026,-0.0023635374375
nitrogen_liquid,"terephthalic_acid, from p-xylene by air oxidation",kg,UTILITIES,7.881945072618026,-0.007650074661538461
nitrogen_liquid,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,UTILITIES,17.494073209957083,-0.056541315549747506
nmvoc_emission,"ethylbenzene, from benzene via liquid phase alkylation",kg,BY-PRODUCT CREDITS,0.0,4.4969334936000004e-07
nmvoc_emission,"phenol, from cumene",kg,BY-PRODUCT CREDITS,0.0,5.364535919806877e-06
nmvoc_emission,"propylene, from ethylene by dimerization and oct",kg,BY-PRODUCT CREDITS,0.0,1.2739183999999998e-06
nmvoc_emission,"propylene_oxide, by the hppo process",kg,BY-PRODUCT CREDITS,0.0,1.7082143770453334e-06
nmvoc_emission,"styrene, from ethylbenzene by dehydrogenation",kg,BY-PRODUCT CREDITS,0.0,7.379234984068001e-06
nmvoc_emission,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,BY-PRODUCT CREDITS,0.0,2.973589264546126e-06
nox_emission,"ethylbenzene, from benzene via liquid phase alkylation",kg,BY-PRODUCT CREDITS,0.0,2.3267754280159998e-05
nox_emission,"phenol, from cumene",kg,BY-PRODUCT CREDITS,0.0,0.00033120178287503334
nox_emission,"propylene, from ethylene by dimerization and oct",kg,BY-PRODUCT CREDITS,0.0,0.00010350586999999997
nox_emission,"propylene_oxide, by the hppo process",kg,BY-PRODUCT CREDITS,0.0,7.054757923029334e-05
nox_emission,"styrene, from ethylbenzene by dehydrogenation",kg,BY-PRODUCT CREDITS,0.0,0.00025762775950504
nox_emission,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,BY-PRODUCT CREDITS,0.0,0.00010178824790177122
oxygen_liquid,"diethylene_glycol, from ethylene via eo",kg,RAW MATERIALS,3.6670222943417934,-0.5702054493622878
oxygen_liquid,"ethylene_glycol, from ethylene via eo",kg,RAW MATERIALS,3.6670222943417934,-0.5702054493622878
oxygen_liquid,"ethylene_oxide, from ethylene by oxygen oxidation",kg,RAW MATERIALS,3.6670222943417934,-0.8113049999999999
oxygen_liquid,"phenol, from cumene",kg,RAW MATERIALS,3.6670222943417934,-0.059420940237070966
oxygen_liquid,"polymeric_mdi, by phosgenation",kg,RAW MATERIALS,3.6670222943417934,-0.04875470271014003
oxygen_liquid,"propylene_oxide, by the hppo process",kg,RAW MATERIALS,3.6670222943417934,-0.52813
oxygen_liquid,"styrene, from ethylbenzene by dehydrogenation",kg,RAW MATERIALS,3.6670222943417934,-0.048850000000000005
oxygen_liquid,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,RAW MATERIALS,3.6670222943417934,-0.09001694224707085
oxygen_liquid,"vinyl_chloride, from ethylene by a balanced process",kg,RAW MATERIALS,3.6670222943417934,-0.1378
p-xylene,"terephthalic_acid, from p-xylene by air oxidation",kg,RAW MATERIALS,99.2080179831949,-0.6547607692307693
pbat,"pbat, from aliphatic aromatic copolyester process",kg,PRODUCT,-999.0,1.0
pef,"pef, from fdca",kg,PRODUCT,-999.0,1.0
pet,"pet, by tpa process",kg,PRODUCT,199.08,1.0
phenol,"adipic_acid, from phenol via cyclohexanol",kg,RAW MATERIALS,180.428157686052,-0.6050917030567685
phenol,"phenol, from cumene",kg,PRODUCT,180.428157686052,1.0
pla,"pla, by ring-opening polymerization",kg,PRODUCT,-999.0,1.0
pm25_emission,"ethylbenzene, from benzene via liquid phase alkylation",kg,BY-PRODUCT CREDITS,0.0,1.826685422096e-07
pm25_emission,"phenol, from cumene",kg,BY-PRODUCT CREDITS,0.0,4.501545358794467e-05
pm25_emission,"propylene, from ethylene by dimerization and oct",kg,BY-PRODUCT CREDITS,0.0,1.2739183999999998e-06
pm25_emission,"propylene_oxide, by the hppo process",kg,BY-PRODUCT CREDITS,0.0,3.349439990869334e-07
pm25_emission,"styrene, from ethylbenzene by dehydrogenation",kg,BY-PRODUCT CREDITS,0.0,4.985781001564e-07
pm25_emission,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,BY-PRODUCT CREDITS,0.0,1.601163450140222e-07
polybutadiene,"hips, by continuous bulk polymerization",kg,RAW MATERIALS,211.8621169798335,-0.06889999999999999
polybutadiene,"polybutadiene, by solution process",kg,PRODUCT,211.8621169798335,1.0
polymeric_mdi,"polymeric_mdi, by phosgenation",kg,PRODUCT,192.5946436776485,1.0
polymeric_mdi,"pur_rigid, from polymeric MDI and polyol",kg,RAW MATERIALS,192.5946436776485,-0.6398
polyol_polyester,"polyol_polyester, from adipic acid and deg",kg,PRODUCT,330.1621419240365,1.0
polyol_polyester,"pur_rigid, from polymeric MDI and polyol",kg,RAW MATERIALS,330.1621419240365,-0.115
polyol_polyether,"polyol_polyether, from po and eo by semi-continuous process",kg,PRODUCT,330.691743680675,1.0
polyol_polyether,"pur_flexible, from toluene diisocyanate and polyol",kg,RAW MATERIALS,302.033299193282,-0.66401
polyol_polyether,"pur_rigid, from polymeric MDI and polyol",kg,RAW MATERIALS,330.691743680675,-0.1269
pp,"pp, by gas phase process",kg,PRODUCT,268.3,1.0
propylene,"cumene, from benzene and propylene",kg,RAW MATERIALS,135.17133127305468,-0.36519
propylene,"pp, by gas phase process",kg,RAW MATERIALS,135.17133127305468,-1.01501
propylene,"propylene, from ethylene by dimerization and oct",kg,PRODUCT,135.17133127305468,1.0
propylene,"propylene_oxide, by the hppo process",kg,RAW MATERIALS,135.17133127305468,-0.8216033333333334
propylene_oxide,"polyol_polyether, from po and eo by semi-continuous process",kg,RAW MATERIALS,234.3506923512625,-0.9147
propylene_oxide,"propylene_oxide, by the hppo process",kg,PRODUCT,234.3506923512625,1.0
pur_flexible,"pur_flexible, from toluene diisocyanate and polyol",kg,PRODUCT,723.12,1.0
pur_rigid,"pur_rigid, from polymeric MDI and polyol",kg,PRODUCT,661.39,1.0
pvc,"pvc, by suspension polymerization",kg,PRODUCT,216.3,1.0
sodium_hydroxide,"polymeric_mdi, by phosgenation",kg,RAW MATERIALS,91.4918388067242,-0.14743
sodium_hydroxide,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,RAW MATERIALS,91.4918388067242,-0.01668357933579336
sox_emission,"ethylbenzene, from benzene via liquid phase alkylation",kg,BY-PRODUCT CREDITS,0.0,9.760795879655894e-06
sox_emission,"phenol, from cumene",kg,BY-PRODUCT CREDITS,0.0,0.0011545414262193062
sox_emission,"propylene, from ethylene by dimerization and oct",kg,BY-PRODUCT CREDITS,0.0,7.404650699999998e-05
sox_emission,"propylene_oxide, by the hppo process",kg,BY-PRODUCT CREDITS,0.0,1.5062152577653763e-05
sox_emission,"styrene, from ethylbenzene by dehydrogenation",kg,BY-PRODUCT CREDITS,0.0,6.901614220714241e-06
sox_emission,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,BY-PRODUCT CREDITS,0.0,2.790599155958672e-07
steam_high,"acetic_acid, from methanol carbonylation",MJ,UTILITIES,0.3651406217437031,-2.97504
steam_high,"adipic_acid, from phenol via cyclohexanol",MJ,UTILITIES,0.3651406217437031,-15.569606986899565
steam_high,"aniline, from nitrobenzene",MJ,BY-PRODUCT CREDITS,0.3651406217437031,3.5200000000000005
steam_high,"butene_1, from ethylene by dimerization",MJ,UTILITIES,0.3651406217437031,-9.088
steam_high,"cumene, from benzene and propylene",MJ,BY-PRODUCT CREDITS,0.3651406217437031,0.02400000000000002
steam_high,"diethylene_glycol, from ethylene via eo",MJ,UTILITIES,0.3651406217437031,-23.436532919538344
steam_high,"dinitrotoluene, from toluene by nitration",MJ,UTILITIES,0.3651406217437031,-0.7040000000000001
steam_high,"ethylbenzene, from benzene via liquid phase alkylation",MJ,BY-PRODUCT CREDITS,0.3651406217437031,3.9125333333333336
steam_high,"ethylene, from ethanol dehydration",MJ,BY-PRODUCT CREDITS,0.3651406217437031,2.2048
steam_high,"ethylene_glycol, from ethylene via eo",MJ,UTILITIES,0.3651406217437031,-23.436532919538344
steam_high,"ethylene_oxide, from ethylene by oxygen oxidation",MJ,UTILITIES,0.3651406217437031,-1.2764
steam_high,"formaldehyde, from methanol",MJ,BY-PRODUCT CREDITS,0.3651406217437031,5.114057142857143
steam_high,"gpps, by continuous bulk polymerization",MJ,UTILITIES,0.3651406217437031,-0.2528
